# AI Work Index — V8 full reference

A score of 72/100 means the occupation is more exposed to current AI capabilities than approximately 72% of the 562 scored Singapore occupations. It is not a 72% probability of job loss, not the share of tasks AI can do, and not a forecast of employment decline.

## Method

V8 ranks a multi-source occupational change signal within the Singapore SSOC universe. Ties receive midranks. Substitution and augmentation are reported as separate relative component scores. Demand, adoption, attrition, entry-level and transition evidence do not silently alter the headline rank; they inform the likely pathway and are available as context fields. Confidence is categorical evidence support. Sensitivity is a specification range, not a statistical confidence interval.

## What V8 does not support

- occupation-level job-loss probabilities or dates
- claims that a score is the percentage of tasks automated
- causal estimates of AI's employment effect
- scored comparisons between Singapore and other countries
- guarantees that a low-scoring occupation is “AI-proof”

## Highest relative scores

| Occupation | AI Exposure Rank | Band | Likely pathway | Evidence |
|---|---:|---|---|---|
| Statistical officer/Data analyst | 100/100 | very high | workflow redesign | medium |
| Enumerator/Market research interviewer | 100/100 | very high | workflow redesign | high |
| Statistical clerk | 100/100 | very high | workflow redesign | high |
| Typist and word processing operator | 100/100 | very high | workflow redesign | high |
| Data scientist | 99/100 | very high | augmentation led growth | high |
| Statistician | 99/100 | very high | hiring or substitution pressure | high |
| Translator | 99/100 | very high | hiring or substitution pressure | medium |
| Financial markets back office administrator | 99/100 | very high | hiring or substitution pressure | medium |
| Accountant (excluding tax accountant) | 98/100 | very high | workflow redesign | high |
| Auditor (accounting) | 98/100 | very high | demand buffered redesign | medium |
| Tax accountant | 98/100 | very high | workflow redesign | high |
| Art and craft instructor (extracurriculum) | 98/100 | very high | workflow redesign | low |
| Information technology trainer (extracurriculum) | 98/100 | very high | workflow redesign | low |
| Language instructor (extracurriculum) | 98/100 | very high | workflow redesign | low |
| Music instructor (extracurriculum) | 98/100 | very high | workflow redesign | low |
| Private tutor (academic) | 98/100 | very high | workflow redesign | low |
| Relief teacher | 98/100 | very high | workflow redesign | low |
| Clearing and forwarding agent | 97/100 | very high | workflow redesign | high |
| Shipping agent/Boarding officer | 97/100 | very high | workflow redesign | high |
| Creative advertising professional | 96/100 | very high | workflow redesign | medium |
| Database administrator | 96/100 | very high | workflow redesign | medium |
| Database architect | 96/100 | very high | hiring or substitution pressure | medium |
| Digital marketing professional (e.g. online, social media, e-commerce marketing professional) | 96/100 | very high | workflow redesign | high |
| Market research professional | 96/100 | very high | workflow redesign | high |
| Marketing strategy/planning professional | 96/100 | very high | workflow redesign | high |
| Revenue specialist | 96/100 | very high | workflow redesign | medium |
| Actuary | 95/100 | very high | hiring or substitution pressure | medium |
| Operations research analyst | 95/100 | very high | workflow redesign | high |
| Assistant accountant | 95/100 | very high | workflow redesign | high |
| Audit associate professional | 95/100 | very high | hiring or substitution pressure | high |
| Tax associate professional | 95/100 | very high | workflow redesign | high |
| Telemarketer | 95/100 | very high | workflow redesign | high |
| Compliance officer/Risk analyst (financial) | 94/100 | very high | workflow redesign | low |
| Economist | 94/100 | very high | hiring or substitution pressure | medium |
| Financial analyst (e.g. equities analyst, credit analyst, investment research analyst) | 94/100 | very high | workflow redesign | low |
| Financial product structurer | 94/100 | very high | hiring or substitution pressure | low |
| Fund/Portfolio manager (including asset allocator) | 94/100 | very high | workflow redesign | low |
| Treasury manager | 94/100 | very high | workflow redesign | low |
| Applications/Systems programmer | 93/100 | very high | demand buffered redesign | medium |
| After sales adviser/Client account service executive | 93/100 | very high | workflow redesign | high |
| Business development executive | 93/100 | very high | workflow redesign | high |
